=== TABLES ===
      table_name       | column_count 
-----------------------+--------------
 categories            |            5
 certifications        |            7
 company_pages         |            8
 content_departments   |            3
 content_documents     |            4
 content_items         |           24
 content_ratings       |            6
 content_requests      |            8
 content_videos        |            6
 departments           |            4
 device_tokens         |            6
 feedback              |            6
 notifications         |            8
 quiz_answers          |            5
 quiz_attempts         |            6
 quiz_questions        |            6
 sections              |            5
 support_tickets       |            9
 user_certifications   |            5
 user_content_progress |            9
 users                 |           16
 xp_events             |            6
(22 rows)


=== COLUMNS PER TABLE ===
        table_name         |    column_name     |        data_type         | character_maximum_length | is_nullable |           column_default            
---------------------------+--------------------+--------------------------+--------------------------+-------------+-------------------------------------
 categories                | id                 | uuid                     |                          | NO          | uuid_generate_v4()
 categories                | name               | character varying        |                      100 | NO          | 
 categories                | icon_name          | character varying        |                       50 | YES         | 
 categories                | color_hex          | character varying        |                        7 | YES         | '#6366F1'::character varying
 categories                | created_at         | timestamp with time zone |                          | NO          | now()
 certifications            | id                 | uuid                     |                          | NO          | uuid_generate_v4()
 certifications            | name               | character varying        |                      200 | NO          | 
 certifications            | description        | text                     |                          | YES         | 
 certifications            | content_id         | uuid                     |                          | YES         | 
 certifications            | pass_threshold     | smallint                 |                          | NO          | 70
 certifications            | valid_days         | integer                  |                          | YES         | 
 certifications            | created_at         | timestamp with time zone |                          | NO          | now()
 company_pages             | id                 | uuid                     |                          | NO          | uuid_generate_v4()
 company_pages             | slug               | character varying        |                      100 | NO          | 
 company_pages             | section            | character varying        |                       50 | NO          | 
 company_pages             | title              | character varying        |                      255 | NO          | 
 company_pages             | body_html          | text                     |                          | YES         | 
 company_pages             | display_order      | integer                  |                          | NO          | 0
 company_pages             | is_published       | boolean                  |                          | NO          | false
 company_pages             | updated_at         | timestamp with time zone |                          | NO          | now()
 content_departments       | content_id         | uuid                     |                          | NO          | 
 content_departments       | department_id      | uuid                     |                          | NO          | 
 content_departments       | section_id         | uuid                     |                          | YES         | 
 content_documents         | id                 | uuid                     |                          | NO          | uuid_generate_v4()
 content_documents         | content_id         | uuid                     |                          | NO          | 
 content_documents         | body_html          | text                     |                          | YES         | 
 content_documents         | file_url           | character varying        |                      500 | YES         | 
 content_items             | id                 | uuid                     |                          | NO          | uuid_generate_v4()
 content_items             | title              | character varying        |                      255 | NO          | 
 content_items             | description        | text                     |                          | YES         | 
 content_items             | content_type       | USER-DEFINED             |                          | NO          | 
 content_items             | status             | USER-DEFINED             |                          | NO          | 'DRAFT'::content_status
 content_items             | is_mandatory       | boolean                  |                          | NO          | false
 content_items             | language           | USER-DEFINED             |                          | NO          | 'RO'::language_code
 content_items             | category_id        | uuid                     |                          | YES         | 
 content_items             | author_id          | uuid                     |                          | NO          | 
 content_items             | approved_by        | uuid                     |                          | YES         | 
 content_items             | approved_at        | timestamp with time zone |                          | YES         | 
 content_items             | version            | integer                  |                          | NO          | 1
 content_items             | view_count         | integer                  |                          | NO          | 0
 content_items             | thumbnail_url      | character varying        |                      500 | YES         | 
 content_items             | search_vector      | tsvector                 |                          | YES         | 
 content_items             | created_at         | timestamp with time zone |                          | NO          | now()
 content_items             | updated_at         | timestamp with time zone |                          | NO          | now()
 content_items             | post_type          | USER-DEFINED             |                          | NO          | 'TRAINING'::post_type
 content_items             | event_date         | timestamp with time zone |                          | YES         | 
 content_items             | event_location     | character varying        |                      255 | YES         | 
 content_items             | job_department     | character varying        |                      100 | YES         | 
 content_items             | job_location       | character varying        |                      100 | YES         | 
 content_items             | application_url    | character varying        |                      500 | YES         | 
 content_items             | linked_quiz_id     | uuid                     |                          | YES         | 
 content_ratings           | id                 | uuid                     |                          | NO          | uuid_generate_v4()
 content_ratings           | user_id            | uuid                     |                          | NO          | 
 content_ratings           | content_id         | uuid                     |                          | NO          | 
 content_ratings           | rating             | smallint                 |                          | NO          | 
 content_ratings           | is_outdated        | boolean                  |                          | NO          | false
